productName,sales,stock,date
Dark Chocolate,86,124,2025-07-13
Almond Milk,104,171,2025-07-13
Coffee Beans,174,237,2025-07-14
Green Tea,139,194,2025-07-14
Protein Bars,90,151,2025-07-14
Granola Mix,102,138,2025-07-14
Dark Chocolate,83,125,2025-07-14
Almond Milk,106,172,2025-07-14
Coffee Beans,183,238,2025-07-15
Green Tea,141,195,2025-07-15
Protein Bars,87,152,2025-07-15
Granola Mix,101,139,2025-07-15
Dark Chocolate,80,126,2025-07-15
Almond Milk,107,173,2025-07-15
Coffee Beans,178,239,2025-07-16
Green Tea,132,196,2025-07-16
Protein Bars,92,153,2025-07-16
Granola Mix,99,140,2025-07-16
Dark Chocolate,77,127,2025-07-16
Almond Milk,109,167,2025-07-16
Coffee Beans,185,239,2025-07-17
Green Tea,133,196,2025-07-17
Protein Bars,90,153,2025-07-17
Granola Mix,105,140,2025-07-17
Dark Chocolate,74,120,2025-07-17
Almond Milk,111,167,2025-07-17
Coffee Beans,193,240,2025-07-18
Green Tea,125,197,2025-07-18
Protein Bars,96,154,2025-07-18
Granola Mix,102,134,2025-07-18
Dark Chocolate,77,121,2025-07-18
Almond Milk,113,168,2025-07-18
Coffee Beans,198,241,2025-07-19
Green Tea,135,198,2025-07-19
Protein Bars,102,148,2025-07-19
Granola Mix,106,135,2025-07-19
Dark Chocolate,79,122,2025-07-19
Almond Milk,123,169,2025-07-19
Coffee Beans,204,242,2025-07-20
Green Tea,126,192,2025-07-20
Protein Bars,109,149,2025-07-20
Granola Mix,110,136,2025-07-20
Dark Chocolate,77,123,2025-07-20
Almond Milk,124,170,2025-07-20
Coffee Beans,196,235,2025-07-21
Green Tea,120,192,2025-07-21
Protein Bars,101,149,2025-07-21
Granola Mix,99,136,2025-07-21
Dark Chocolate,71,123,2025-07-21
Almond Milk,118,170,2025-07-21
Coffee Beans,185,236,2025-07-22
Green Tea,113,193,2025-07-22
Protein Bars,100,150,2025-07-22
Granola Mix,95,137,2025-07-22
Dark Chocolate,69,124,2025-07-22
Almond Milk,119,171,2025-07-22
Coffee Beans,188,237,2025-07-23
Green Tea,115,194,2025-07-23
Protein Bars,107,151,2025-07-23
Granola Mix,98,138,2025-07-23
Dark Chocolate,74,125,2025-07-23
Almond Milk,129,165,2025-07-23
Coffee Beans,190,238,2025-07-24
Green Tea,119,195,2025-07-24
Protein Bars,105,152,2025-07-24
Granola Mix,93,139,2025-07-24
Dark Chocolate,74,119,2025-07-24
Almond Milk,129,166,2025-07-24
Coffee Beans,178,238,2025-07-25
Green Tea,114,195,2025-07-25
Protein Bars,112,152,2025-07-25
Granola Mix,89,132,2025-07-25
Dark Chocolate,74,119,2025-07-25
Almond Milk,129,166,2025-07-25
Coffee Beans,192,239,2025-07-26
Green Tea,127,196,2025-07-26
Protein Bars,117,146,2025-07-26
Granola Mix,98,133,2025-07-26
Dark Chocolate,79,120,2025-07-26
Almond Milk,136,167,2025-07-26
Coffee Beans,192,240,2025-07-27
Green Tea,123,190,2025-07-27
Protein Bars,123,147,2025-07-27
Granola Mix,93,134,2025-07-27
Dark Chocolate,86,121,2025-07-27
Almond Milk,135,168,2025-07-27
Coffee Beans,166,234,2025-07-28
Green Tea,121,191,2025-07-28
Protein Bars,112,148,2025-07-28
Granola Mix,83,135,2025-07-28
Dark Chocolate,81,122,2025-07-28
Almond Milk,124,169,2025-07-28
Coffee Beans,167,234,2025-07-29
Green Tea,118,191,2025-07-29
Protein Bars,117,148,2025-07-29
Granola Mix,85,135,2025-07-29
Dark Chocolate,82,122,2025-07-29
Almond Milk,121,169,2025-07-29
Coffee Beans,167,235,2025-07-30
Green Tea,125,192,2025-07-30
Protein Bars,113,149,2025-07-30
Granola Mix,82,136,2025-07-30
Dark Chocolate,82,123,2025-07-30
Almond Milk,118,163,2025-07-30
Coffee Beans,155,236,2025-07-31
Green Tea,123,193,2025-07-31
Protein Bars,108,150,2025-07-31
Granola Mix,79,137,2025-07-31
Dark Chocolate,83,117,2025-07-31
Almond Milk,115,164,2025-07-31
Coffee Beans,156,237,2025-08-01
Green Tea,130,194,2025-08-01
Protein Bars,111,151,2025-08-01
Granola Mix,82,131,2025-08-01
Dark Chocolate,90,118,2025-08-01
Almond Milk,120,165,2025-08-01
Coffee Beans,168,237,2025-08-02
Green Tea,148,194,2025-08-02
Protein Bars,113,144,2025-08-02
Granola Mix,86,131,2025-08-02
Dark Chocolate,96,118,2025-08-02
Almond Milk,124,165,2025-08-02
Coffee Beans,158,238,2025-08-03
Green Tea,145,188,2025-08-03
Protein Bars,115,145,2025-08-03
Granola Mix,84,132,2025-08-03
Dark Chocolate,96,119,2025-08-03
Almond Milk,120,166,2025-08-03
Coffee Beans,151,232,2025-08-04
Green Tea,143,189,2025-08-04
Protein Bars,102,146,2025-08-04
Granola Mix,84,133,2025-08-04
Dark Chocolate,89,120,2025-08-04
Almond Milk,109,167,2025-08-04
Coffee Beans,155,233,2025-08-05
Green Tea,140,190,2025-08-05
Protein Bars,104,147,2025-08-05
Granola Mix,83,134,2025-08-05
Dark Chocolate,94,121,2025-08-05
Almond Milk,105,168,2025-08-05
Coffee Beans,148,233,2025-08-06
Green Tea,147,190,2025-08-06
Protein Bars,98,147,2025-08-06
Granola Mix,83,134,2025-08-06
Dark Chocolate,93,121,2025-08-06
Almond Milk,102,161,2025-08-06
Coffee Beans,153,234,2025-08-07
Green Tea,142,191,2025-08-07
Protein Bars,100,148,2025-08-07
Granola Mix,89,135,2025-08-07
Dark Chocolate,91,115,2025-08-07
Almond Milk,100,162,2025-08-07
Coffee Beans,160,235,2025-08-08
Green Tea,147,192,2025-08-08
Protein Bars,94,149,2025-08-08
Granola Mix,89,129,2025-08-08
Dark Chocolate,89,116,2025-08-08
Almond Milk,98,163,2025-08-08
Coffee Beans,166,236,2025-08-09
Green Tea,151,193,2025-08-09
Protein Bars,95,143,2025-08-09
Granola Mix,95,130,2025-08-09
Dark Chocolate,92,117,2025-08-09
Almond Milk,103,164,2025-08-09
Coffee Beans,174,236,2025-08-10
Green Tea,156,186,2025-08-10
Protein Bars,98,143,2025-08-10
Granola Mix,103,130,2025-08-10
Dark Chocolate,96,117,2025-08-10
Almond Milk,110,164,2025-08-10
Coffee Beans,171,230,2025-08-11
Green Tea,149,187,2025-08-11
Protein Bars,87,144,2025-08-11
Granola Mix,96,131,2025-08-11
Dark Chocolate,86,118,2025-08-11
Almond Milk,103,165,2025-08-11
Coffee Beans,167,231,2025-08-12
Green Tea,141,188,2025-08-12
Protein Bars,91,145,2025-08-12
Granola Mix,95,132,2025-08-12
Dark Chocolate,83,119,2025-08-12
Almond Milk,103,166,2025-08-12
Coffee Beans,176,232,2025-08-13
Green Tea,144,189,2025-08-13
Protein Bars,88,146,2025-08-13
Granola Mix,102,133,2025-08-13
Dark Chocolate,80,120,2025-08-13
Almond Milk,104,160,2025-08-13
Coffee Beans,184,232,2025-08-14
Green Tea,135,189,2025-08-14
Protein Bars,92,146,2025-08-14
Granola Mix,101,133,2025-08-14
Dark Chocolate,82,113,2025-08-14
Almond Milk,105,160,2025-08-14
Coffee Beans,179,233,2025-08-15
Green Tea,136,190,2025-08-15
Protein Bars,90,147,2025-08-15
Granola Mix,99,127,2025-08-15
Dark Chocolate,79,114,2025-08-15
Almond Milk,107,161,2025-08-15
Coffee Beans,200,234,2025-08-16
Green Tea,137,191,2025-08-16
Protein Bars,102,141,2025-08-16
Granola Mix,112,128,2025-08-16
Dark Chocolate,81,115,2025-08-16
Almond Milk,116,162,2025-08-16
Coffee Beans,208,235,2025-08-17
Green Tea,138,185,2025-08-17
Protein Bars,101,142,2025-08-17
Granola Mix,110,129,2025-08-17
Dark Chocolate,78,116,2025-08-17
Almond Milk,118,163,2025-08-17
Coffee Beans,187,228,2025-08-18
Green Tea,120,185,2025-08-18
Protein Bars,93,142,2025-08-18
Granola Mix,99,129,2025-08-18
Dark Chocolate,71,116,2025-08-18
Almond Milk,113,163,2025-08-18
Coffee Beans,192,229,2025-08-19
Green Tea,122,186,2025-08-19
Protein Bars,100,143,2025-08-19
Granola Mix,104,130,2025-08-19
Dark Chocolate,74,117,2025-08-19
Almond Milk,123,164,2025-08-19
Coffee Beans,197,230,2025-08-20
Green Tea,123,187,2025-08-20
Protein Bars,99,144,2025-08-20
Granola Mix,100,131,2025-08-20
Dark Chocolate,73,118,2025-08-20
Almond Milk,125,158,2025-08-20
Coffee Beans,187,231,2025-08-21
Green Tea,116,188,2025-08-21
Protein Bars,106,145,2025-08-21
Granola Mix,96,132,2025-08-21
Dark Chocolate,72,112,2025-08-21
Almond Milk,126,159,2025-08-21
Coffee Beans,190,231,2025-08-22
Green Tea,119,188,2025-08-22
Protein Bars,105,145,2025-08-22
Granola Mix,98,125,2025-08-22
Dark Chocolate,71,112,2025-08-22
Almond Milk,127,159,2025-08-22
Coffee Beans,205,232,2025-08-23
Green Tea,121,189,2025-08-23
Protein Bars,119,139,2025-08-23
Granola Mix,100,126,2025-08-23
Dark Chocolate,81,113,2025-08-23
Almond Milk,136,160,2025-08-23
Coffee Beans,192,233,2025-08-24
Green Tea,126,183,2025-08-24
Protein Bars,117,140,2025-08-24
Granola Mix,96,127,2025-08-24
Dark Chocolate,81,114,2025-08-24
Almond Milk,135,161,2025-08-24
Coffee Beans,180,227,2025-08-25
Green Tea,113,184,2025-08-25
Protein Bars,116,141,2025-08-25
Granola Mix,92,128,2025-08-25
Dark Chocolate,76,115,2025-08-25
Almond Milk,125,162,2025-08-25
Coffee Beans,181,227,2025-08-26
Green Tea,119,184,2025-08-26
Protein Bars,113,141,2025-08-26
Granola Mix,87,128,2025-08-26
Dark Chocolate,77,115,2025-08-26
Almond Milk,124,162,2025-08-26
Coffee Beans,168,228,2025-08-27
Green Tea,116,185,2025-08-27
Protein Bars,110,142,2025-08-27
Granola Mix,83,129,2025-08-27
Dark Chocolate,77,116,2025-08-27
Almond Milk,121,156,2025-08-27
Coffee Beans,168,229,2025-08-28
Green Tea,122,186,2025-08-28
Protein Bars,115,143,2025-08-28
Granola Mix,86,130,2025-08-28
Dark Chocolate,84,110,2025-08-28
Almond Milk,128,157,2025-08-28
Coffee Beans,168,230,2025-08-29
Green Tea,129,187,2025-08-29
Protein Bars,110,144,2025-08-29
Granola Mix,82,124,2025-08-29
Dark Chocolate,85,111,2025-08-29
Almond Milk,125,158,2025-08-29
Coffee Beans,167,230,2025-08-30
Green Tea,136,187,2025-08-30
Protein Bars,122,137,2025-08-30
Granola Mix,85,124,2025-08-30
Dark Chocolate,91,111,2025-08-30
Almond Milk,130,158,2025-08-30
Coffee Beans,168,231,2025-08-31
Green Tea,144,181,2025-08-31
Protein Bars,116,138,2025-08-31
Granola Mix,89,125,2025-08-31
Dark Chocolate,92,112,2025-08-31
Almond Milk,126,159,2025-08-31
Coffee Beans,147,225,2025-09-01
Green Tea,123,182,2025-09-01
Protein Bars,103,139,2025-09-01
Granola Mix,75,126,2025-09-01
Dark Chocolate,86,113,2025-09-01
Almond Milk,106,160,2025-09-01
Coffee Beans,138,226,2025-09-02
Green Tea,130,183,2025-09-02
Protein Bars,98,140,2025-09-02
Granola Mix,73,127,2025-09-02
Dark Chocolate,85,114,2025-09-02
Almond Milk,102,161,2025-09-02
Coffee Beans,141,226,2025-09-03
Green Tea,127,183,2025-09-03
Protein Bars,100,140,2025-09-03
Granola Mix,78,127,2025-09-03
Dark Chocolate,85,114,2025-09-03
Almond Milk,99,154,2025-09-03
Coffee Beans,144,227,2025-09-04
Green Tea,134,184,2025-09-04
Protein Bars,94,141,2025-09-04
Granola Mix,77,128,2025-09-04
Dark Chocolate,84,108,2025-09-04
Almond Milk,96,155,2025-09-04
Coffee Beans,138,228,2025-09-05
Green Tea,130,185,2025-09-05
Protein Bars,89,142,2025-09-05
Granola Mix,77,122,2025-09-05
Dark Chocolate,82,109,2025-09-05
Almond Milk,93,156,2025-09-05
Coffee Beans,153,229,2025-09-06
Green Tea,145,186,2025-09-06
Protein Bars,97,136,2025-09-06
Granola Mix,89,123,2025-09-06
Dark Chocolate,93,110,2025-09-06
Almond Milk,105,157,2025-09-06
Coffee Beans,160,229,2025-09-07
Green Tea,151,179,2025-09-07
Protein Bars,91,136,2025-09-07
Granola Mix,89,123,2025-09-07
Dark Chocolate,91,110,2025-09-07
Almond Milk,103,157,2025-09-07
Coffee Beans,145,223,2025-09-08
Green Tea,135,180,2025-09-08
Protein Bars,87,137,2025-09-08
Granola Mix,83,124,2025-09-08
Dark Chocolate,82,111,2025-09-08
Almond Milk,95,158,2025-09-08
Coffee Beans,152,224,2025-09-09
Green Tea,139,181,2025-09-09
Protein Bars,83,138,2025-09-09
Granola Mix,89,125,2025-09-09
Dark Chocolate,79,112,2025-09-09
Almond Milk,94,159,2025-09-09
Coffee Beans,160,225,2025-09-10
Green Tea,132,182,2025-09-10
Protein Bars,86,139,2025-09-10
Granola Mix,89,126,2025-09-10
Dark Chocolate,82,113,2025-09-10
Almond Milk,94,153,2025-09-10
Coffee Beans,156,225,2025-09-11
Green Tea,135,182,2025-09-11
Protein Bars,82,139,2025-09-11
Granola Mix,89,126,2025-09-11
Dark Chocolate,79,106,2025-09-11
Almond Milk,94,153,2025-09-11
Coffee Beans,164,226,2025-09-12
Green Tea,127,183,2025-09-12
Protein Bars,86,140,2025-09-12
Granola Mix,95,120,2025-09-12
Dark Chocolate,76,107,2025-09-12
Almond Milk,95,154,2025-09-12
Coffee Beans,184,227,2025-09-13
Green Tea,138,184,2025-09-13
Protein Bars,89,134,2025-09-13
Granola Mix,100,121,2025-09-13
Dark Chocolate,78,108,2025-09-13
Almond Milk,103,155,2025-09-13
Coffee Beans,179,228,2025-09-14
Green Tea,129,178,2025-09-14
Protein Bars,87,135,2025-09-14
Granola Mix,99,122,2025-09-14
Dark Chocolate,75,109,2025-09-14
Almond Milk,104,156,2025-09-14
Coffee Beans,174,221,2025-09-15
Green Tea,122,178,2025-09-15
Protein Bars,87,135,2025-09-15
Granola Mix,98,122,2025-09-15
Dark Chocolate,73,109,2025-09-15
Almond Milk,107,156,2025-09-15
Coffee Beans,181,222,2025-09-16
Green Tea,123,179,2025-09-16
Protein Bars,85,136,2025-09-16
Granola Mix,95,123,2025-09-16
Dark Chocolate,70,110,2025-09-16
Almond Milk,109,157,2025-09-16
Coffee Beans,174,223,2025-09-17
Green Tea,115,180,2025-09-17
Protein Bars,91,137,2025-09-17
Granola Mix,92,124,2025-09-17
Dark Chocolate,68,111,2025-09-17
Almond Milk,110,151,2025-09-17
Coffee Beans,179,224,2025-09-18
Green Tea,116,181,2025-09-18
Protein Bars,90,138,2025-09-18
Granola Mix,96,125,2025-09-18
Dark Chocolate,66,105,2025-09-18
Almond Milk,112,152,2025-09-18
Coffee Beans,184,224,2025-09-19
Green Tea,109,181,2025-09-19
Protein Bars,97,138,2025-09-19
Granola Mix,93,118,2025-09-19
Dark Chocolate,69,105,2025-09-19
Almond Milk,113,152,2025-09-19
Coffee Beans,186,225,2025-09-20
Green Tea,119,182,2025-09-20
Protein Bars,103,132,2025-09-20
Granola Mix,95,119,2025-09-20
Dark Chocolate,73,106,2025-09-20
Almond Milk,123,153,2025-09-20
Coffee Beans,190,226,2025-09-21
Green Tea,113,176,2025-09-21
Protein Bars,109,133,2025-09-21
Granola Mix,98,120,2025-09-21
Dark Chocolate,72,107,2025-09-21
Almond Milk,123,154,2025-09-21
Coffee Beans,179,220,2025-09-22
Green Tea,108,177,2025-09-22
Protein Bars,101,134,2025-09-22
Granola Mix,87,121,2025-09-22
Dark Chocolate,67,108,2025-09-22
Almond Milk,115,155,2025-09-22
Coffee Beans,168,220,2025-09-23
Green Tea,104,177,2025-09-23
Protein Bars,99,134,2025-09-23
Granola Mix,83,121,2025-09-23
Dark Chocolate,67,108,2025-09-23
Almond Milk,115,155,2025-09-23
Coffee Beans,168,221,2025-09-24
Green Tea,108,178,2025-09-24
Protein Bars,105,135,2025-09-24
Granola Mix,85,122,2025-09-24
Dark Chocolate,73,109,2025-09-24
Almond Milk,123,149,2025-09-24
Coffee Beans,169,222,2025-09-25
Green Tea,113,179,2025-09-25
Protein Bars,103,136,2025-09-25
Granola Mix,81,123,2025-09-25
Dark Chocolate,73,103,2025-09-25
Almond Milk,121,150,2025-09-25
Coffee Beans,157,223,2025-09-26
Green Tea,110,180,2025-09-26
Protein Bars,108,137,2025-09-26
Granola Mix,77,117,2025-09-26
Dark Chocolate,74,104,2025-09-26
Almond Milk,119,151,2025-09-26
Coffee Beans,168,223,2025-09-27
Green Tea,125,180,2025-09-27
Protein Bars,111,130,2025-09-27
Granola Mix,85,117,2025-09-27
Dark Chocolate,80,104,2025-09-27
Almond Milk,125,151,2025-09-27
Coffee Beans,168,224,2025-09-28
Green Tea,122,174,2025-09-28
Protein Bars,116,131,2025-09-28
Granola Mix,82,118,2025-09-28
Dark Chocolate,87,105,2025-09-28
Almond Milk,122,152,2025-09-28
Coffee Beans,146,218,2025-09-29
Green Tea,121,175,2025-09-29
Protein Bars,103,132,2025-09-29
Granola Mix,74,119,2025-09-29
Dark Chocolate,81,106,2025-09-29
Almond Milk,110,153,2025-09-29
Coffee Beans,146,219,2025-09-30
Green Tea,119,176,2025-09-30
Protein Bars,106,133,2025-09-30
Granola Mix,77,120,2025-09-30
Dark Chocolate,82,107,2025-09-30
Almond Milk,107,154,2025-09-30
Coffee Beans,148,219,2025-10-01
Green Tea,126,176,2025-10-01
Protein Bars,101,133,2025-10-01
Granola Mix,75,120,2025-10-01
Dark Chocolate,82,107,2025-10-01
Almond Milk,104,147,2025-10-01
Coffee Beans,139,220,2025-10-02
Green Tea,124,177,2025-10-02
Protein Bars,96,134,2025-10-02
Granola Mix,74,121,2025-10-02
Dark Chocolate,82,101,2025-10-02
Almond Milk,100,148,2025-10-02
Coffee Beans,142,221,2025-10-03
Green Tea,131,178,2025-10-03
Protein Bars,98,135,2025-10-03
Granola Mix,78,115,2025-10-03
Dark Chocolate,87,102,2025-10-03
Almond Milk,105,149,2025-10-03
Coffee Beans,156,222,2025-10-04
Green Tea,147,179,2025-10-04
Protein Bars,99,129,2025-10-04
Granola Mix,83,116,2025-10-04
Dark Chocolate,92,103,2025-10-04
Almond Milk,108,150,2025-10-04
Coffee Beans,149,222,2025-10-05
Green Tea,143,172,2025-10-05
Protein Bars,100,129,2025-10-05
Granola Mix,83,116,2025-10-05
Dark Chocolate,91,103,2025-10-05
Almond Milk,105,150,2025-10-05
Coffee Beans,144,216,2025-10-06
Green Tea,140,173,2025-10-06
Protein Bars,89,130,2025-10-06
Granola Mix,83,117,2025-10-06
Dark Chocolate,83,104,2025-10-06
Almond Milk,96,151,2025-10-06
Coffee Beans,150,217,2025-10-07
Green Tea,135,174,2025-10-07
Protein Bars,90,131,2025-10-07
Granola Mix,83,118,2025-10-07
Dark Chocolate,87,105,2025-10-07
Almond Milk,94,152,2025-10-07
Coffee Beans,146,218,2025-10-08
Green Tea,139,175,2025-10-08
Protein Bars,86,132,2025-10-08
Granola Mix,83,119,2025-10-08
Dark Chocolate,85,106,2025-10-08
Almond Milk,93,146,2025-10-08
Coffee Beans,153,218,2025-10-09
Green Tea,133,175,2025-10-09
Protein Bars,88,132,2025-10-09
Granola Mix,90,119,2025-10-09
Dark Chocolate,82,99,2025-10-09
Almond Milk,92,146,2025-10-09
Coffee Beans,161,219,2025-10-10
Green Tea,137,176,2025-10-10
Protein Bars,84,133,2025-10-10
Granola Mix,90,113,2025-10-10
Dark Chocolate,79,100,2025-10-10
Almond Milk,92,147,2025-10-10
Coffee Beans,168,220,2025-10-11
Green Tea,138,177,2025-10-11
Protein Bars,86,127,2025-10-11
Granola Mix,95,114,2025-10-11
Dark Chocolate,81,101,2025-10-11
Almond Milk,99,148,2025-10-11
Coffee Beans,177,221,2025-10-12
Green Tea,141,171,2025-10-12
Protein Bars,90,128,2025-10-12
