productName,sales,stock,date
Granola Mix,102,115,2025-10-12
Dark Chocolate,84,102,2025-10-12
Almond Milk,107,149,2025-10-12
Coffee Beans,174,214,2025-10-13
Green Tea,133,171,2025-10-13
Protein Bars,82,128,2025-10-13
Granola Mix,94,115,2025-10-13
Dark Chocolate,75,102,2025-10-13
Almond Milk,102,149,2025-10-13
Coffee Beans,168,215,2025-10-14
Green Tea,125,172,2025-10-14
Protein Bars,86,129,2025-10-14
Granola Mix,93,116,2025-10-14
Dark Chocolate,72,103,2025-10-14
Almond Milk,103,150,2025-10-14
Coffee Beans,176,216,2025-10-15
Green Tea,126,173,2025-10-15
Protein Bars,85,130,2025-10-15
Granola Mix,98,117,2025-10-15
Dark Chocolate,69,104,2025-10-15
Almond Milk,105,144,2025-10-15
Coffee Beans,183,217,2025-10-16
Green Tea,118,174,2025-10-16
Protein Bars,90,131,2025-10-16
Granola Mix,96,118,2025-10-16
Dark Chocolate,72,98,2025-10-16
Almond Milk,107,145,2025-10-16
Coffee Beans,175,217,2025-10-17
Green Tea,119,174,2025-10-17
Protein Bars,89,131,2025-10-17
Granola Mix,93,111,2025-10-17
Dark Chocolate,70,98,2025-10-17
Almond Milk,108,145,2025-10-17
Coffee Beans,194,218,2025-10-18
Green Tea,119,175,2025-10-18
Protein Bars,102,125,2025-10-18
Granola Mix,103,112,2025-10-18
Dark Chocolate,73,99,2025-10-18
Almond Milk,118,146,2025-10-18
Coffee Beans,198,219,2025-10-19
Green Tea,121,169,2025-10-19
Protein Bars,101,126,2025-10-19
Granola Mix,100,113,2025-10-19
Dark Chocolate,71,100,2025-10-19
Almond Milk,119,147,2025-10-19
Coffee Beans,176,213,2025-10-20
Green Tea,106,170,2025-10-20
Protein Bars,94,127,2025-10-20
Granola Mix,89,114,2025-10-20
Dark Chocolate,65,101,2025-10-20
Almond Milk,112,148,2025-10-20
Coffee Beans,179,213,2025-10-21
Green Tea,109,170,2025-10-21
Protein Bars,100,127,2025-10-21
Granola Mix,92,114,2025-10-21
Dark Chocolate,70,101,2025-10-21
Almond Milk,122,148,2025-10-21
Coffee Beans,181,214,2025-10-22
Green Tea,112,171,2025-10-22
Protein Bars,99,128,2025-10-22
Granola Mix,88,115,2025-10-22
Dark Chocolate,69,102,2025-10-22
Almond Milk,122,142,2025-10-22
Coffee Beans,169,215,2025-10-23
Green Tea,107,172,2025-10-23
Protein Bars,105,129,2025-10-23
Granola Mix,83,116,2025-10-23
Dark Chocolate,69,96,2025-10-23
Almond Milk,122,143,2025-10-23
Coffee Beans,170,216,2025-10-24
Green Tea,112,173,2025-10-24
Protein Bars,103,130,2025-10-24
Granola Mix,85,110,2025-10-24
Dark Chocolate,70,97,2025-10-24
Almond Milk,121,144,2025-10-24
Coffee Beans,182,216,2025-10-25
Green Tea,116,173,2025-10-25
Protein Bars,116,123,2025-10-25
Granola Mix,87,110,2025-10-25
Dark Chocolate,81,97,2025-10-25
Almond Milk,127,144,2025-10-25
Coffee Beans,169,217,2025-10-26
Green Tea,122,167,2025-10-26
Protein Bars,113,124,2025-10-26
Granola Mix,83,111,2025-10-26
Dark Chocolate,81,98,2025-10-26
Almond Milk,125,145,2025-10-26
Coffee Beans,158,211,2025-10-27
Green Tea,112,168,2025-10-27
Protein Bars,110,125,2025-10-27
Granola Mix,80,112,2025-10-27
Dark Chocolate,77,99,2025-10-27
Almond Milk,115,146,2025-10-27
Coffee Beans,158,212,2025-10-28
Green Tea,118,169,2025-10-28
Protein Bars,106,126,2025-10-28
Granola Mix,77,113,2025-10-28
Dark Chocolate,77,100,2025-10-28
Almond Milk,112,147,2025-10-28
Coffee Beans,147,212,2025-10-29
Green Tea,116,169,2025-10-29
Protein Bars,101,126,2025-10-29
Granola Mix,74,113,2025-10-29
Dark Chocolate,78,100,2025-10-29
Almond Milk,108,140,2025-10-29
Coffee Beans,148,213,2025-10-30
Green Tea,123,170,2025-10-30
Protein Bars,104,127,2025-10-30
Granola Mix,77,114,2025-10-30
Dark Chocolate,84,94,2025-10-30
Almond Milk,113,141,2025-10-30
Coffee Beans,149,214,2025-10-31
Green Tea,130,171,2025-10-31
Protein Bars,99,128,2025-10-31
Granola Mix,75,108,2025-10-31
Dark Chocolate,84,95,2025-10-31
Almond Milk,110,142,2025-10-31
Coffee Beans,174,215,2025-11-01
Green Tea,159,172,2025-11-01
Protein Bars,126,122,2025-11-01
Granola Mix,92,109,2025-11-01
Dark Chocolate,104,96,2025-11-01
Almond Milk,132,143,2025-11-01
Coffee Beans,177,215,2025-11-02
Green Tea,168,165,2025-11-02
Protein Bars,119,122,2025-11-02
Granola Mix,98,109,2025-11-02
Dark Chocolate,104,96,2025-11-02
Almond Milk,127,143,2025-11-02
Coffee Beans,170,209,2025-11-03
Green Tea,153,166,2025-11-03
Protein Bars,113,123,2025-11-03
Granola Mix,90,110,2025-11-03
Dark Chocolate,103,97,2025-11-03
Almond Milk,115,144,2025-11-03
Coffee Beans,163,210,2025-11-04
Green Tea,160,167,2025-11-04
Protein Bars,107,124,2025-11-04
Granola Mix,90,111,2025-11-04
Dark Chocolate,102,98,2025-11-04
Almond Milk,112,145,2025-11-04
Coffee Beans,169,211,2025-11-05
Green Tea,155,168,2025-11-05
Protein Bars,108,125,2025-11-05
Granola Mix,97,112,2025-11-05
Dark Chocolate,99,99,2025-11-05
Almond Milk,110,139,2025-11-05
Coffee Beans,176,211,2025-11-06
Green Tea,161,168,2025-11-06
Protein Bars,103,125,2025-11-06
Granola Mix,97,112,2025-11-06
Dark Chocolate,97,92,2025-11-06
Almond Milk,107,139,2025-11-06
Coffee Beans,171,212,2025-11-07
Green Tea,155,169,2025-11-07
Protein Bars,97,126,2025-11-07
Granola Mix,97,106,2025-11-07
Dark Chocolate,94,93,2025-11-07
Almond Milk,106,140,2025-11-07
Coffee Beans,192,213,2025-11-08
Green Tea,171,170,2025-11-08
Protein Bars,107,120,2025-11-08
Granola Mix,112,107,2025-11-08
Dark Chocolate,105,94,2025-11-08
Almond Milk,121,141,2025-11-08
Coffee Beans,202,214,2025-11-09
Green Tea,175,164,2025-11-09
Protein Bars,102,121,2025-11-09
Granola Mix,112,108,2025-11-09
Dark Chocolate,101,95,2025-11-09
Almond Milk,121,142,2025-11-09
Coffee Beans,184,207,2025-11-10
Green Tea,155,164,2025-11-10
Protein Bars,99,121,2025-11-10
Granola Mix,104,108,2025-11-10
Dark Chocolate,91,95,2025-11-10
Almond Milk,113,142,2025-11-10
Coffee Beans,193,208,2025-11-11
Green Tea,157,165,2025-11-11
Protein Bars,96,122,2025-11-11
Granola Mix,111,109,2025-11-11
Dark Chocolate,87,96,2025-11-11
Almond Milk,114,143,2025-11-11
Coffee Beans,203,209,2025-11-12
Green Tea,148,166,2025-11-12
Protein Bars,100,123,2025-11-12
Granola Mix,110,110,2025-11-12
Dark Chocolate,90,97,2025-11-12
Almond Milk,116,137,2025-11-12
Coffee Beans,197,210,2025-11-13
Green Tea,149,167,2025-11-13
Protein Bars,98,124,2025-11-13
Granola Mix,108,111,2025-11-13
Dark Chocolate,86,91,2025-11-13
Almond Milk,117,138,2025-11-13
Coffee Beans,206,210,2025-11-14
Green Tea,140,167,2025-11-14
Protein Bars,104,124,2025-11-14
Granola Mix,114,104,2025-11-14
Dark Chocolate,83,91,2025-11-14
Almond Milk,119,138,2025-11-14
Coffee Beans,229,211,2025-11-15
Green Tea,151,168,2025-11-15
Protein Bars,110,118,2025-11-15
Granola Mix,119,105,2025-11-15
Dark Chocolate,86,92,2025-11-15
Almond Milk,130,139,2025-11-15
Coffee Beans,219,212,2025-11-16
Green Tea,141,162,2025-11-16
Protein Bars,109,119,2025-11-16
Granola Mix,116,106,2025-11-16
Dark Chocolate,83,93,2025-11-16
Almond Milk,132,140,2025-11-16
Coffee Beans,211,206,2025-11-17
Green Tea,133,163,2025-11-17
Protein Bars,109,120,2025-11-17
Granola Mix,113,107,2025-11-17
Dark Chocolate,81,94,2025-11-17
Almond Milk,135,141,2025-11-17
Coffee Beans,217,206,2025-11-18
Green Tea,135,163,2025-11-18
Protein Bars,108,120,2025-11-18
Granola Mix,108,107,2025-11-18
Dark Chocolate,79,94,2025-11-18
Almond Milk,137,141,2025-11-18
Coffee Beans,205,207,2025-11-19
Green Tea,127,164,2025-11-19
Protein Bars,115,121,2025-11-19
Granola Mix,104,108,2025-11-19
Dark Chocolate,78,95,2025-11-19
Almond Milk,138,135,2025-11-19
Coffee Beans,209,208,2025-11-20
Green Tea,130,165,2025-11-20
Protein Bars,114,122,2025-11-20
Granola Mix,107,109,2025-11-20
Dark Chocolate,77,89,2025-11-20
Almond Milk,139,136,2025-11-20
Coffee Beans,211,209,2025-11-21
Green Tea,124,166,2025-11-21
Protein Bars,121,123,2025-11-21
Granola Mix,102,103,2025-11-21
Dark Chocolate,83,90,2025-11-21
Almond Milk,139,137,2025-11-21
Coffee Beans,211,209,2025-11-22
Green Tea,138,166,2025-11-22
Protein Bars,128,116,2025-11-22
Granola Mix,104,103,2025-11-22
Dark Chocolate,89,90,2025-11-22
Almond Milk,148,137,2025-11-22
Coffee Beans,212,210,2025-11-23
Green Tea,133,160,2025-11-23
Protein Bars,135,117,2025-11-23
Granola Mix,107,104,2025-11-23
Dark Chocolate,89,91,2025-11-23
Almond Milk,147,138,2025-11-23
Coffee Beans,199,204,2025-11-24
Green Tea,130,161,2025-11-24
Protein Bars,123,118,2025-11-24
Granola Mix,95,105,2025-11-24
Dark Chocolate,84,92,2025-11-24
Almond Milk,136,139,2025-11-24
Coffee Beans,185,205,2025-11-25
Green Tea,126,162,2025-11-25
Protein Bars,120,119,2025-11-25
Granola Mix,90,106,2025-11-25
Dark Chocolate,84,93,2025-11-25
Almond Milk,133,140,2025-11-25
Coffee Beans,185,205,2025-11-26
Green Tea,134,162,2025-11-26
Protein Bars,125,119,2025-11-26
Granola Mix,93,106,2025-11-26
Dark Chocolate,92,93,2025-11-26
Almond Milk,141,133,2025-11-26
Coffee Beans,185,206,2025-11-27
Green Tea,141,163,2025-11-27
Protein Bars,120,120,2025-11-27
Granola Mix,89,107,2025-11-27
Dark Chocolate,93,87,2025-11-27
Almond Milk,137,134,2025-11-27
Coffee Beans,172,207,2025-11-28
Green Tea,139,164,2025-11-28
Protein Bars,124,121,2025-11-28
Granola Mix,86,101,2025-11-28
Dark Chocolate,93,88,2025-11-28
Almond Milk,133,135,2025-11-28
Coffee Beans,185,208,2025-11-29
Green Tea,158,165,2025-11-29
Protein Bars,127,115,2025-11-29
Granola Mix,96,102,2025-11-29
Dark Chocolate,100,89,2025-11-29
Almond Milk,138,136,2025-11-29
Coffee Beans,186,208,2025-11-30
Green Tea,155,158,2025-11-30
Protein Bars,130,115,2025-11-30
Granola Mix,94,102,2025-11-30
Dark Chocolate,108,89,2025-11-30
Almond Milk,134,136,2025-11-30
Coffee Beans,164,202,2025-12-01
Green Tea,153,159,2025-12-01
Protein Bars,115,116,2025-12-01
Granola Mix,86,103,2025-12-01
Dark Chocolate,101,90,2025-12-01
Almond Milk,121,137,2025-12-01
Coffee Beans,167,203,2025-12-02
Green Tea,150,160,2025-12-02
Protein Bars,117,117,2025-12-02
Granola Mix,92,104,2025-12-02
Dark Chocolate,100,91,2025-12-02
Almond Milk,117,138,2025-12-02
Coffee Beans,171,204,2025-12-03
Green Tea,158,161,2025-12-03
Protein Bars,111,118,2025-12-03
Granola Mix,91,105,2025-12-03
Dark Chocolate,99,92,2025-12-03
Almond Milk,113,132,2025-12-03
Coffee Beans,164,204,2025-12-04
Green Tea,154,161,2025-12-04
Protein Bars,104,118,2025-12-04
Granola Mix,90,105,2025-12-04
Dark Chocolate,97,85,2025-12-04
Almond Milk,110,132,2025-12-04
Coffee Beans,170,205,2025-12-05
Green Tea,160,162,2025-12-05
Protein Bars,106,119,2025-12-05
Granola Mix,97,99,2025-12-05
Dark Chocolate,102,86,2025-12-05
Almond Milk,116,133,2025-12-05
Coffee Beans,190,206,2025-12-06
Green Tea,178,163,2025-12-06
Protein Bars,107,113,2025-12-06
Granola Mix,104,100,2025-12-06
Dark Chocolate,107,87,2025-12-06
Almond Milk,122,134,2025-12-06
Coffee Beans,184,207,2025-12-07
Green Tea,171,157,2025-12-07
Protein Bars,110,114,2025-12-07
Granola Mix,104,101,2025-12-07
Dark Chocolate,104,88,2025-12-07
Almond Milk,120,135,2025-12-07
Coffee Beans,181,200,2025-12-08
Green Tea,164,157,2025-12-08
Protein Bars,98,114,2025-12-08
Granola Mix,105,101,2025-12-08
Dark Chocolate,94,88,2025-12-08
Almond Milk,111,135,2025-12-08
Coffee Beans,190,201,2025-12-09
Green Tea,156,158,2025-12-09
Protein Bars,101,115,2025-12-09
Granola Mix,105,102,2025-12-09
Dark Chocolate,97,89,2025-12-09
Almond Milk,111,136,2025-12-09
Coffee Beans,185,202,2025-12-10
Green Tea,160,159,2025-12-10
Protein Bars,97,116,2025-12-10
Granola Mix,104,103,2025-12-10
Dark Chocolate,94,90,2025-12-10
Almond Milk,111,130,2025-12-10
Coffee Beans,195,203,2025-12-11
Green Tea,150,160,2025-12-11
Protein Bars,101,117,2025-12-11
Granola Mix,111,104,2025-12-11
Dark Chocolate,90,84,2025-12-11
Almond Milk,112,131,2025-12-11
Coffee Beans,204,203,2025-12-12
Green Tea,152,160,2025-12-12
Protein Bars,98,117,2025-12-12
Granola Mix,110,97,2025-12-12
Dark Chocolate,86,84,2025-12-12
Almond Milk,114,131,2025-12-12
Coffee Beans,212,204,2025-12-13
Green Tea,153,161,2025-12-13
Protein Bars,103,111,2025-12-13
Granola Mix,116,98,2025-12-13
Dark Chocolate,88,85,2025-12-13
Almond Milk,123,132,2025-12-13
Coffee Beans,222,205,2025-12-14
Green Tea,154,155,2025-12-14
Protein Bars,109,112,2025-12-14
Granola Mix,123,99,2025-12-14
Dark Chocolate,92,86,2025-12-14
Almond Milk,135,133,2025-12-14
Coffee Beans,215,199,2025-12-15
Green Tea,145,156,2025-12-15
Protein Bars,101,113,2025-12-15
Granola Mix,112,100,2025-12-15
Dark Chocolate,83,87,2025-12-15
Almond Milk,129,134,2025-12-15
Coffee Beans,207,199,2025-12-16
Green Tea,136,156,2025-12-16
Protein Bars,107,113,2025-12-16
Granola Mix,108,100,2025-12-16
Dark Chocolate,80,87,2025-12-16
Almond Milk,131,134,2025-12-16
Coffee Beans,213,200,2025-12-17
Green Tea,137,157,2025-12-17
Protein Bars,106,114,2025-12-17
Granola Mix,113,101,2025-12-17
Dark Chocolate,78,88,2025-12-17
Almond Milk,133,128,2025-12-17
Coffee Beans,219,201,2025-12-18
Green Tea,129,158,2025-12-18
Protein Bars,114,115,2025-12-18
Granola Mix,109,102,2025-12-18
Dark Chocolate,82,82,2025-12-18
Almond Milk,134,129,2025-12-18
Coffee Beans,207,202,2025-12-19
Green Tea,132,159,2025-12-19
Protein Bars,113,116,2025-12-19
Granola Mix,104,96,2025-12-19
Dark Chocolate,81,83,2025-12-19
Almond Milk,136,130,2025-12-19
Coffee Beans,225,202,2025-12-20
Green Tea,133,159,2025-12-20
Protein Bars,129,109,2025-12-20
Granola Mix,115,96,2025-12-20
Dark Chocolate,85,83,2025-12-20
Almond Milk,146,130,2025-12-20
Coffee Beans,228,203,2025-12-21
Green Tea,137,153,2025-12-21
Protein Bars,127,110,2025-12-21
Granola Mix,110,97,2025-12-21
Dark Chocolate,85,84,2025-12-21
Almond Milk,146,131,2025-12-21
Coffee Beans,199,197,2025-12-22
Green Tea,123,154,2025-12-22
Protein Bars,117,111,2025-12-22
Granola Mix,97,98,2025-12-22
Dark Chocolate,79,85,2025-12-22
Almond Milk,136,132,2025-12-22
Coffee Beans,200,198,2025-12-23
Green Tea,128,155,2025-12-23
Protein Bars,124,112,2025-12-23
Granola Mix,100,99,2025-12-23
Dark Chocolate,86,86,2025-12-23
Almond Milk,145,133,2025-12-23
Coffee Beans,200,198,2025-12-24
Green Tea,134,155,2025-12-24
Protein Bars,121,112,2025-12-24
Granola Mix,95,99,2025-12-24
Dark Chocolate,86,86,2025-12-24
Almond Milk,144,126,2025-12-24
Coffee Beans,186,199,2025-12-25
Green Tea,131,156,2025-12-25
Protein Bars,127,113,2025-12-25
Granola Mix,91,100,2025-12-25
Dark Chocolate,87,80,2025-12-25
Almond Milk,141,127,2025-12-25
Coffee Beans,186,200,2025-12-26
Green Tea,138,157,2025-12-26
Protein Bars,122,114,2025-12-26
Granola Mix,93,94,2025-12-26
Dark Chocolate,88,81,2025-12-26
Almond Milk,138,128,2025-12-26
Coffee Beans,199,201,2025-12-27
Green Tea,145,158,2025-12-27
Protein Bars,136,108,2025-12-27
Granola Mix,96,95,2025-12-27
Dark Chocolate,102,82,2025-12-27
Almond Milk,144,129,2025-12-27
Coffee Beans,185,201,2025-12-28
Green Tea,153,151,2025-12-28
Protein Bars,130,108,2025-12-28
Granola Mix,92,95,2025-12-28
Dark Chocolate,103,82,2025-12-28
Almond Milk,140,129,2025-12-28
Coffee Beans,174,195,2025-12-29
Green Tea,141,152,2025-12-29
Protein Bars,125,109,2025-12-29
Granola Mix,90,96,2025-12-29
Dark Chocolate,96,83,2025-12-29
Almond Milk,127,130,2025-12-29
Coffee Beans,175,196,2025-12-30
Green Tea,150,153,2025-12-30
Protein Bars,119,110,2025-12-30
Granola Mix,88,97,2025-12-30
Dark Chocolate,97,84,2025-12-30
Almond Milk,123,131,2025-12-30
Coffee Beans,165,197,2025-12-31
Green Tea,147,154,2025-12-31
Protein Bars,113,111,2025-12-31
Granola Mix,86,98,2025-12-31
Dark Chocolate,96,85,2025-12-31
Almond Milk,119,125,2025-12-31
Coffee Beans,145,197,2026-01-01
Green Tea,134,154,2026-01-01
Protein Bars,99,111,2026-01-01
Granola Mix,79,98,2026-01-01
Dark Chocolate,89,78,2026-01-01
Almond Milk,107,125,2026-01-01
Coffee Beans,149,198,2026-01-02
Green Tea,140,155,2026-01-02
Protein Bars,94,112,2026-01-02
Granola Mix,79,92,2026-01-02
Dark Chocolate,88,79,2026-01-02
Almond Milk,103,126,2026-01-02
Coffee Beans,152,199,2026-01-03
Green Tea,146,156,2026-01-03
Protein Bars,102,106,2026-01-03
Granola Mix,84,93,2026-01-03
Dark Chocolate,92,80,2026-01-03
Almond Milk,108,127,2026-01-03
Coffee Beans,158,200,2026-01-04
Green Tea,153,150,2026-01-04
Protein Bars,96,107,2026-01-04
Granola Mix,90,94,2026-01-04
Dark Chocolate,90,81,2026-01-04
Almond Milk,105,128,2026-01-04
Coffee Beans,154,193,2026-01-05
Green Tea,137,150,2026-01-05
Protein Bars,91,107,2026-01-05
Granola Mix,84,94,2026-01-05
Dark Chocolate,89,81,2026-01-05
Almond Milk,96,128,2026-01-05
Coffee Beans,149,194,2026-01-06
Green Tea,142,151,2026-01-06
Protein Bars,87,108,2026-01-06
Granola Mix,84,95,2026-01-06
Dark Chocolate,86,82,2026-01-06
Almond Milk,95,129,2026-01-06
Coffee Beans,157,195,2026-01-07
Green Tea,136,152,2026-01-07
Protein Bars,89,109,2026-01-07
Granola Mix,91,96,2026-01-07
Dark Chocolate,83,83,2026-01-07
Almond Milk,94,123,2026-01-07
Coffee Beans,165,196,2026-01-08
Green Tea,139,153,2026-01-08
Protein Bars,85,110,2026-01-08
Granola Mix,91,97,2026-01-08
Dark Chocolate,80,77,2026-01-08
Almond Milk,94,124,2026-01-08
Coffee Beans,161,196,2026-01-09
Green Tea,132,153,2026-01-09
Protein Bars,82,110,2026-01-09
Granola Mix,90,90,2026-01-09
Dark Chocolate,77,77,2026-01-09
Almond Milk,94,124,2026-01-09
Coffee Beans,181,197,2026-01-10
Green Tea,143,154,2026-01-10
Protein Bars,91,104,2026-01-10
Granola Mix,103,91,2026-01-10
Dark Chocolate,85,78,2026-01-10
Almond Milk,110,125,2026-01-10
Coffee Beans,190,198,2026-01-11
Green Tea,145,148,2026-01-11
Protein Bars,89,105,2026-01-11
Granola Mix,102,92,2026-01-11
