productName,sales,stock,date
Dark Chocolate,82,79,2026-01-11
Almond Milk,111,126,2026-01-11
Coffee Beans,172,192,2026-01-12
Green Tea,127,149,2026-01-12
Protein Bars,88,106,2026-01-12
Granola Mix,94,93,2026-01-12
Dark Chocolate,73,80,2026-01-12
Almond Milk,105,127,2026-01-12
Coffee Beans,180,192,2026-01-13
Green Tea,128,149,2026-01-13
Protein Bars,86,106,2026-01-13
Granola Mix,99,93,2026-01-13
Dark Chocolate,71,80,2026-01-13
Almond Milk,107,127,2026-01-13
Coffee Beans,187,193,2026-01-14
Green Tea,120,150,2026-01-14
Protein Bars,92,107,2026-01-14
Granola Mix,97,94,2026-01-14
Dark Chocolate,73,81,2026-01-14
Almond Milk,109,121,2026-01-14
Coffee Beans,180,194,2026-01-15
Green Tea,121,151,2026-01-15
Protein Bars,91,108,2026-01-15
Granola Mix,94,95,2026-01-15
Dark Chocolate,71,75,2026-01-15
Almond Milk,111,122,2026-01-15
Coffee Beans,185,195,2026-01-16
Green Tea,113,152,2026-01-16
Protein Bars,97,109,2026-01-16
Granola Mix,98,89,2026-01-16
Dark Chocolate,69,76,2026-01-16
Almond Milk,112,123,2026-01-16
Coffee Beans,203,195,2026-01-17
Green Tea,123,152,2026-01-17
Protein Bars,103,102,2026-01-17
Granola Mix,101,89,2026-01-17
Dark Chocolate,72,76,2026-01-17
Almond Milk,122,123,2026-01-17
Coffee Beans,192,196,2026-01-18
Green Tea,116,146,2026-01-18
Protein Bars,102,103,2026-01-18
Granola Mix,97,90,2026-01-18
Dark Chocolate,71,77,2026-01-18
Almond Milk,123,124,2026-01-18
Coffee Beans,183,190,2026-01-19
Green Tea,111,147,2026-01-19
Protein Bars,102,104,2026-01-19
Granola Mix,93,91,2026-01-19
Dark Chocolate,71,78,2026-01-19
Almond Milk,124,125,2026-01-19
Coffee Beans,185,191,2026-01-20
Green Tea,114,148,2026-01-20
Protein Bars,100,105,2026-01-20
Granola Mix,89,92,2026-01-20
Dark Chocolate,70,79,2026-01-20
Almond Milk,125,126,2026-01-20
Coffee Beans,173,191,2026-01-21
Green Tea,109,148,2026-01-21
Protein Bars,107,105,2026-01-21
Granola Mix,84,92,2026-01-21
Dark Chocolate,70,79,2026-01-21
Almond Milk,124,119,2026-01-21
Coffee Beans,174,192,2026-01-22
Green Tea,114,149,2026-01-22
Protein Bars,105,106,2026-01-22
Granola Mix,86,93,2026-01-22
Dark Chocolate,71,73,2026-01-22
Almond Milk,123,120,2026-01-22
Coffee Beans,174,193,2026-01-23
Green Tea,110,150,2026-01-23
Protein Bars,110,107,2026-01-23
Granola Mix,82,87,2026-01-23
Dark Chocolate,77,74,2026-01-23
Almond Milk,122,121,2026-01-23
Coffee Beans,173,194,2026-01-24
Green Tea,124,151,2026-01-24
Protein Bars,114,101,2026-01-24
Granola Mix,84,88,2026-01-24
Dark Chocolate,83,75,2026-01-24
Almond Milk,128,122,2026-01-24
Coffee Beans,173,194,2026-01-25
Green Tea,122,144,2026-01-25
Protein Bars,119,101,2026-01-25
Granola Mix,86,88,2026-01-25
Dark Chocolate,84,75,2026-01-25
Almond Milk,125,122,2026-01-25
Coffee Beans,162,188,2026-01-26
Green Tea,120,145,2026-01-26
Protein Bars,107,102,2026-01-26
Granola Mix,78,89,2026-01-26
Dark Chocolate,79,76,2026-01-26
Almond Milk,114,123,2026-01-26
Coffee Beans,150,189,2026-01-27
Green Tea,118,146,2026-01-27
Protein Bars,103,103,2026-01-27
Granola Mix,75,90,2026-01-27
Dark Chocolate,79,77,2026-01-27
Almond Milk,111,124,2026-01-27
Coffee Beans,151,190,2026-01-28
Green Tea,125,147,2026-01-28
Protein Bars,106,104,2026-01-28
Granola Mix,78,91,2026-01-28
Dark Chocolate,86,78,2026-01-28
Almond Milk,116,118,2026-01-28
Coffee Beans,152,190,2026-01-29
Green Tea,133,147,2026-01-29
Protein Bars,101,104,2026-01-29
Granola Mix,76,91,2026-01-29
Dark Chocolate,86,71,2026-01-29
Almond Milk,112,118,2026-01-29
Coffee Beans,143,191,2026-01-30
Green Tea,131,148,2026-01-30
Protein Bars,103,105,2026-01-30
Granola Mix,75,85,2026-01-30
Dark Chocolate,86,72,2026-01-30
Almond Milk,108,119,2026-01-30
Coffee Beans,156,192,2026-01-31
Green Tea,147,149,2026-01-31
Protein Bars,104,99,2026-01-31
Granola Mix,85,86,2026-01-31
Dark Chocolate,91,73,2026-01-31
Almond Milk,112,120,2026-01-31
Coffee Beans,160,193,2026-02-01
Green Tea,144,143,2026-02-01
Protein Bars,106,100,2026-02-01
Granola Mix,84,87,2026-02-01
Dark Chocolate,97,74,2026-02-01
Almond Milk,109,121,2026-02-01
Coffee Beans,143,186,2026-02-02
Green Tea,141,143,2026-02-02
Protein Bars,93,100,2026-02-02
Granola Mix,79,87,2026-02-02
Dark Chocolate,89,74,2026-02-02
Almond Milk,99,121,2026-02-02
Coffee Beans,149,187,2026-02-03
Green Tea,136,144,2026-02-03
Protein Bars,95,101,2026-02-03
Granola Mix,85,88,2026-02-03
Dark Chocolate,87,75,2026-02-03
Almond Milk,96,122,2026-02-03
Coffee Beans,155,188,2026-02-04
Green Tea,142,145,2026-02-04
Protein Bars,90,102,2026-02-04
Granola Mix,85,89,2026-02-04
Dark Chocolate,85,76,2026-02-04
Almond Milk,95,116,2026-02-04
Coffee Beans,151,189,2026-02-05
Green Tea,136,146,2026-02-05
Protein Bars,85,103,2026-02-05
Granola Mix,85,90,2026-02-05
Dark Chocolate,82,70,2026-02-05
Almond Milk,93,117,2026-02-05
Coffee Beans,158,189,2026-02-06
Green Tea,140,146,2026-02-06
Protein Bars,87,103,2026-02-06
Granola Mix,91,83,2026-02-06
Dark Chocolate,86,70,2026-02-06
Almond Milk,100,117,2026-02-06
Coffee Beans,178,190,2026-02-07
Green Tea,153,147,2026-02-07
Protein Bars,89,97,2026-02-07
Granola Mix,97,84,2026-02-07
Dark Chocolate,89,71,2026-02-07
Almond Milk,106,118,2026-02-07
Coffee Beans,173,191,2026-02-08
Green Tea,145,141,2026-02-08
Protein Bars,92,98,2026-02-08
Granola Mix,97,85,2026-02-08
Dark Chocolate,85,72,2026-02-08
Almond Milk,107,119,2026-02-08
Coffee Beans,171,185,2026-02-09
Green Tea,138,142,2026-02-09
Protein Bars,84,99,2026-02-09
Granola Mix,97,86,2026-02-09
Dark Chocolate,76,73,2026-02-09
Almond Milk,101,120,2026-02-09
Coffee Beans,179,185,2026-02-10
Green Tea,130,142,2026-02-10
Protein Bars,88,99,2026-02-10
Granola Mix,96,86,2026-02-10
Dark Chocolate,79,73,2026-02-10
Almond Milk,102,120,2026-02-10
Coffee Beans,174,186,2026-02-11
Green Tea,131,143,2026-02-11
Protein Bars,86,100,2026-02-11
Granola Mix,94,87,2026-02-11
Dark Chocolate,76,74,2026-02-11
Almond Milk,103,114,2026-02-11
Coffee Beans,181,187,2026-02-12
Green Tea,123,144,2026-02-12
Protein Bars,91,101,2026-02-12
Granola Mix,100,88,2026-02-12
Dark Chocolate,73,68,2026-02-12
Almond Milk,105,115,2026-02-12
Coffee Beans,188,188,2026-02-13
Green Tea,124,145,2026-02-13
Protein Bars,90,102,2026-02-13
Granola Mix,97,82,2026-02-13
Dark Chocolate,70,69,2026-02-13
Almond Milk,107,116,2026-02-13
Coffee Beans,194,188,2026-02-14
Green Tea,124,145,2026-02-14
Protein Bars,95,95,2026-02-14
Granola Mix,101,82,2026-02-14
Dark Chocolate,73,69,2026-02-14
Almond Milk,116,116,2026-02-14
Coffee Beans,200,189,2026-02-15
Green Tea,125,139,2026-02-15
Protein Bars,102,96,2026-02-15
Granola Mix,105,83,2026-02-15
Dark Chocolate,76,70,2026-02-15
Almond Milk,127,117,2026-02-15
Coffee Beans,191,183,2026-02-16
Green Tea,119,140,2026-02-16
Protein Bars,94,97,2026-02-16
Granola Mix,95,84,2026-02-16
Dark Chocolate,70,71,2026-02-16
Almond Milk,120,118,2026-02-16
Coffee Beans,181,184,2026-02-17
Green Tea,112,141,2026-02-17
Protein Bars,101,98,2026-02-17
Granola Mix,91,85,2026-02-17
Dark Chocolate,68,72,2026-02-17
Almond Milk,122,119,2026-02-17
Coffee Beans,184,184,2026-02-18
Green Tea,114,141,2026-02-18
Protein Bars,100,98,2026-02-18
Granola Mix,93,85,2026-02-18
Dark Chocolate,68,72,2026-02-18
Almond Milk,122,112,2026-02-18
Coffee Beans,186,185,2026-02-19
Green Tea,109,142,2026-02-19
Protein Bars,106,99,2026-02-19
Granola Mix,89,86,2026-02-19
Dark Chocolate,73,66,2026-02-19
Almond Milk,122,113,2026-02-19
Coffee Beans,174,186,2026-02-20
Green Tea,113,143,2026-02-20
Protein Bars,104,100,2026-02-20
Granola Mix,85,80,2026-02-20
Dark Chocolate,73,67,2026-02-20
Almond Milk,122,114,2026-02-20
Coffee Beans,187,187,2026-02-21
Green Tea,117,144,2026-02-21
Protein Bars,118,94,2026-02-21
Granola Mix,93,81,2026-02-21
Dark Chocolate,78,68,2026-02-21
Almond Milk,129,115,2026-02-21
Coffee Beans,188,187,2026-02-22
Green Tea,122,137,2026-02-22
Protein Bars,115,94,2026-02-22
Granola Mix,88,81,2026-02-22
Dark Chocolate,79,68,2026-02-22
Almond Milk,128,115,2026-02-22
Coffee Beans,163,181,2026-02-23
Green Tea,111,138,2026-02-23
Protein Bars,105,95,2026-02-23
Granola Mix,79,82,2026-02-23
Dark Chocolate,74,69,2026-02-23
Almond Milk,117,116,2026-02-23
Coffee Beans,163,182,2026-02-24
Green Tea,117,139,2026-02-24
Protein Bars,109,96,2026-02-24
Granola Mix,81,83,2026-02-24
Dark Chocolate,80,70,2026-02-24
Almond Milk,124,117,2026-02-24
Coffee Beans,163,183,2026-02-25
Green Tea,124,140,2026-02-25
Protein Bars,105,97,2026-02-25
Granola Mix,78,84,2026-02-25
Dark Chocolate,81,71,2026-02-25
Almond Milk,121,111,2026-02-25
Coffee Beans,151,183,2026-02-26
Green Tea,122,140,2026-02-26
Protein Bars,109,97,2026-02-26
Granola Mix,75,84,2026-02-26
Dark Chocolate,82,64,2026-02-26
Almond Milk,117,111,2026-02-26
Coffee Beans,152,184,2026-02-27
Green Tea,129,141,2026-02-27
Protein Bars,104,98,2026-02-27
Granola Mix,78,78,2026-02-27
Dark Chocolate,82,65,2026-02-27
Almond Milk,114,112,2026-02-27
Coffee Beans,164,185,2026-02-28
Green Tea,136,142,2026-02-28
Protein Bars,114,92,2026-02-28
Granola Mix,82,79,2026-02-28
Dark Chocolate,95,66,2026-02-28
Almond Milk,118,113,2026-02-28
Coffee Beans,155,186,2026-03-01
Green Tea,144,136,2026-03-01
Protein Bars,108,93,2026-03-01
Granola Mix,80,80,2026-03-01
Dark Chocolate,94,67,2026-03-01
Almond Milk,114,114,2026-03-01
Coffee Beans,147,179,2026-03-02
Green Tea,132,136,2026-03-02
Protein Bars,103,93,2026-03-02
Granola Mix,80,80,2026-03-02
Dark Chocolate,88,67,2026-03-02
Almond Milk,103,114,2026-03-02
Coffee Beans,151,180,2026-03-03
Green Tea,139,137,2026-03-03
Protein Bars,97,94,2026-03-03
Granola Mix,79,81,2026-03-03
Dark Chocolate,86,68,2026-03-03
Almond Milk,100,115,2026-03-03
Coffee Beans,145,181,2026-03-04
Green Tea,135,138,2026-03-04
Protein Bars,91,95,2026-03-04
Granola Mix,79,82,2026-03-04
Dark Chocolate,85,69,2026-03-04
Almond Milk,97,109,2026-03-04
Coffee Beans,150,182,2026-03-05
Green Tea,141,139,2026-03-05
Protein Bars,93,96,2026-03-05
Granola Mix,85,83,2026-03-05
Dark Chocolate,90,63,2026-03-05
Almond Milk,102,110,2026-03-05
Coffee Beans,156,182,2026-03-06
Green Tea,146,139,2026-03-06
Protein Bars,88,96,2026-03-06
Granola Mix,85,76,2026-03-06
Dark Chocolate,88,63,2026-03-06
Almond Milk,100,110,2026-03-06
Coffee Beans,162,183,2026-03-07
Green Tea,150,140,2026-03-07
Protein Bars,96,90,2026-03-07
Granola Mix,91,77,2026-03-07
Dark Chocolate,91,64,2026-03-07
Almond Milk,106,111,2026-03-07
Coffee Beans,170,184,2026-03-08
Green Tea,155,134,2026-03-08
Protein Bars,91,91,2026-03-08
Granola Mix,98,78,2026-03-08
Dark Chocolate,88,65,2026-03-08
Almond Milk,105,112,2026-03-08
Coffee Beans,168,178,2026-03-09
Green Tea,137,135,2026-03-09
Protein Bars,88,92,2026-03-09
Granola Mix,91,79,2026-03-09
Dark Chocolate,85,66,2026-03-09
Almond Milk,98,113,2026-03-09
Coffee Beans,163,178,2026-03-10
Green Tea,140,135,2026-03-10
Protein Bars,85,92,2026-03-10
Granola Mix,91,79,2026-03-10
Dark Chocolate,82,66,2026-03-10
Almond Milk,98,113,2026-03-10
Coffee Beans,172,179,2026-03-11
Green Tea,132,136,2026-03-11
Protein Bars,88,93,2026-03-11
Granola Mix,97,80,2026-03-11
Dark Chocolate,79,67,2026-03-11
Almond Milk,99,107,2026-03-11
Coffee Beans,180,180,2026-03-12
Green Tea,134,137,2026-03-12
Protein Bars,86,94,2026-03-12
Granola Mix,96,81,2026-03-12
Dark Chocolate,75,61,2026-03-12
Almond Milk,100,108,2026-03-12
Coffee Beans,175,181,2026-03-13
Green Tea,125,138,2026-03-13
Protein Bars,84,95,2026-03-13
Granola Mix,95,75,2026-03-13
Dark Chocolate,72,62,2026-03-13
Almond Milk,101,109,2026-03-13
Coffee Beans,196,181,2026-03-14
Green Tea,136,138,2026-03-14
Protein Bars,95,88,2026-03-14
Granola Mix,107,75,2026-03-14
Dark Chocolate,80,62,2026-03-14
Almond Milk,119,109,2026-03-14
Coffee Beans,203,182,2026-03-15
Green Tea,137,132,2026-03-15
Protein Bars,94,89,2026-03-15
Granola Mix,104,76,2026-03-15
Dark Chocolate,77,63,2026-03-15
Almond Milk,121,110,2026-03-15
Coffee Beans,182,176,2026-03-16
Green Tea,120,133,2026-03-16
Protein Bars,94,90,2026-03-16
Granola Mix,95,77,2026-03-16
Dark Chocolate,70,64,2026-03-16
Almond Milk,115,111,2026-03-16
Coffee Beans,188,177,2026-03-17
Green Tea,121,134,2026-03-17
Protein Bars,93,91,2026-03-17
Granola Mix,99,78,2026-03-17
Dark Chocolate,68,65,2026-03-17
Almond Milk,117,112,2026-03-17
Coffee Beans,193,177,2026-03-18
Green Tea,114,134,2026-03-18
Protein Bars,100,91,2026-03-18
Granola Mix,95,78,2026-03-18
Dark Chocolate,72,65,2026-03-18
Almond Milk,118,105,2026-03-18
Coffee Beans,182,178,2026-03-19
Green Tea,115,135,2026-03-19
Protein Bars,99,92,2026-03-19
Granola Mix,91,79,2026-03-19
Dark Chocolate,71,59,2026-03-19
Almond Milk,119,106,2026-03-19
Coffee Beans,185,179,2026-03-20
Green Tea,110,136,2026-03-20
Protein Bars,105,93,2026-03-20
Granola Mix,94,73,2026-03-20
Dark Chocolate,70,60,2026-03-20
Almond Milk,120,107,2026-03-20
Coffee Beans,201,180,2026-03-21
Green Tea,120,137,2026-03-21
Protein Bars,111,87,2026-03-21
Granola Mix,96,74,2026-03-21
Dark Chocolate,74,61,2026-03-21
Almond Milk,129,108,2026-03-21
Coffee Beans,188,180,2026-03-22
Green Tea,116,130,2026-03-22
Protein Bars,109,87,2026-03-22
Granola Mix,91,74,2026-03-22
Dark Chocolate,74,61,2026-03-22
Almond Milk,128,108,2026-03-22
Coffee Beans,176,174,2026-03-23
Green Tea,112,131,2026-03-23
Protein Bars,108,88,2026-03-23
Granola Mix,87,75,2026-03-23
Dark Chocolate,75,62,2026-03-23
Almond Milk,128,109,2026-03-23
Coffee Beans,177,175,2026-03-24
Green Tea,117,132,2026-03-24
Protein Bars,106,89,2026-03-24
Granola Mix,83,76,2026-03-24
Dark Chocolate,76,63,2026-03-24
Almond Milk,126,110,2026-03-24
Coffee Beans,164,176,2026-03-25
Green Tea,115,133,2026-03-25
Protein Bars,111,90,2026-03-25
Granola Mix,79,77,2026-03-25
Dark Chocolate,76,64,2026-03-25
Almond Milk,124,104,2026-03-25
Coffee Beans,164,176,2026-03-26
Green Tea,121,133,2026-03-26
Protein Bars,107,90,2026-03-26
Granola Mix,81,77,2026-03-26
Dark Chocolate,77,57,2026-03-26
Almond Milk,122,104,2026-03-26
Coffee Beans,164,177,2026-03-27
Green Tea,119,134,2026-03-27
Protein Bars,111,91,2026-03-27
Granola Mix,78,71,2026-03-27
Dark Chocolate,84,58,2026-03-27
Almond Milk,119,105,2026-03-27
Coffee Beans,163,178,2026-03-28
Green Tea,135,135,2026-03-28
Protein Bars,114,85,2026-03-28
Granola Mix,81,72,2026-03-28
Dark Chocolate,90,59,2026-03-28
Almond Milk,123,106,2026-03-28
Coffee Beans,164,179,2026-03-29
Green Tea,133,129,2026-03-29
Protein Bars,117,86,2026-03-29
Granola Mix,84,73,2026-03-29
Dark Chocolate,90,60,2026-03-29
Almond Milk,119,107,2026-03-29
Coffee Beans,155,172,2026-03-30
Green Tea,131,129,2026-03-30
Protein Bars,104,86,2026-03-30
Granola Mix,77,73,2026-03-30
Dark Chocolate,85,60,2026-03-30
Almond Milk,108,107,2026-03-30
Coffee Beans,145,173,2026-03-31
Green Tea,129,130,2026-03-31
Protein Bars,99,87,2026-03-31
Granola Mix,75,74,2026-03-31
Dark Chocolate,84,61,2026-03-31
Almond Milk,104,108,2026-03-31
Coffee Beans,148,174,2026-04-01
Green Tea,136,131,2026-04-01
Protein Bars,101,88,2026-04-01
Granola Mix,80,75,2026-04-01
Dark Chocolate,90,62,2026-04-01
Almond Milk,109,102,2026-04-01
Coffee Beans,152,175,2026-04-02
Green Tea,143,132,2026-04-02
Protein Bars,95,89,2026-04-02
Granola Mix,80,76,2026-04-02
Dark Chocolate,89,56,2026-04-02
Almond Milk,106,103,2026-04-02
Coffee Beans,146,175,2026-04-03
Green Tea,139,132,2026-04-03
Protein Bars,97,89,2026-04-03
Granola Mix,79,69,2026-04-03
Dark Chocolate,88,56,2026-04-03
Almond Milk,103,103,2026-04-03
Coffee Beans,162,176,2026-04-04
Green Tea,155,133,2026-04-04
Protein Bars,97,83,2026-04-04
Granola Mix,91,70,2026-04-04
Dark Chocolate,92,57,2026-04-04
Almond Milk,107,104,2026-04-04
Coffee Beans,169,177,2026-04-05
Green Tea,150,127,2026-04-05
Protein Bars,99,84,2026-04-05
Granola Mix,91,71,2026-04-05
Dark Chocolate,96,58,2026-04-05
Almond Milk,105,105,2026-04-05
Coffee Beans,153,171,2026-04-06
Green Tea,145,128,2026-04-06
Protein Bars,88,85,2026-04-06
Granola Mix,85,72,2026-04-06
Dark Chocolate,88,59,2026-04-06
Almond Milk,97,106,2026-04-06
Coffee Beans,161,171,2026-04-07
Green Tea,138,128,2026-04-07
Protein Bars,90,85,2026-04-07
Granola Mix,92,72,2026-04-07
Dark Chocolate,85,59,2026-04-07
Almond Milk,96,106,2026-04-07
Coffee Beans,169,172,2026-04-08
Green Tea,142,129,2026-04-08
Protein Bars,86,86,2026-04-08
Granola Mix,92,73,2026-04-08
Dark Chocolate,82,60,2026-04-08
Almond Milk,96,100,2026-04-08
Coffee Beans,165,173,2026-04-09
Green Tea,134,130,2026-04-09
Protein Bars,83,87,2026-04-09
Granola Mix,91,74,2026-04-09
Dark Chocolate,78,54,2026-04-09
Almond Milk,96,101,2026-04-09
Coffee Beans,173,174,2026-04-10
Green Tea,136,131,2026-04-10
Protein Bars,87,88,2026-04-10
Granola Mix,98,68,2026-04-10
Dark Chocolate,81,55,2026-04-10
Almond Milk,105,102,2026-04-10
Coffee Beans,194,174,2026-04-11
Green Tea,148,131,2026-04-11
Protein Bars,90,81,2026-04-11
Granola Mix,103,68,2026-04-11
Dark Chocolate,83,55,2026-04-11
Almond Milk,113,102,2026-04-11
Coffee Beans,189,175,2026-04-12
Green Tea,139,125,2026-04-12
Protein Bars,95,82,2026-04-12
Granola Mix,102,69,2026-04-12
Dark Chocolate,80,56,2026-04-12
Almond Milk,115,103,2026-04-12
Coffee Beans,184,169,2026-04-13
Green Tea,131,126,2026-04-13
Protein Bars,87,83,2026-04-13
Granola Mix,100,70,2026-04-13
Dark Chocolate,72,57,2026-04-13
Almond Milk,109,104,2026-04-13
